Name,Released Year,Age limit,Duration,Type,Stars
The Sea Beast,2022,7+ ,1h 59m,Kids & Family Movies,"Karl Urban, Zaris-Angel Hator, Jared Harris"
Purple Hearts,2022,16+ ,2h 2m,Romantic Movies,"Sofia Carson, Nicholas Galitzine, Chosen Jacobs"
The Gray Man,2022,16+ ,2h 9m,Action & Adventure,"Ryan Gosling, Chris Evans, Ana de Armas"
We Can Be Heroes,2020,7+ ,1h 40m,Kids & Family Movies,"YaYa Gosselin, Pedro Pascal, Priyanka Chopra Jonas"
Back to the Outback,2021,7+ ,1h 35m,Kids & Family Movies,"Isla Fisher, Tim Minchin, Eric Bana"
The SpongeBob Movie: Sponge on the Run,2020,7+ ,1h 35m,Kids & Family Movies,"Tom Kenny, Bill Fagerbakke, Rodger Bumpass"
Red Notice,2021,13+ ,1h 58m,Action & Adventure,"Dwayne Johnson, Ryan Reynolds, Gal Gadot"
The Secret Life of Pets,2016,All ,1h 26m,Kids & Family Movies,"Louis C.K., Eric Stonestreet, Kevin Hart"
Fullmetal Alchemist The Revenge of Scar,2022,13+ ,2h 5m,Sci-Fi Movies,"Ryosuke Yamada, Tsubasa Honda, Dean Fujioka"
Shrek,2001,7+ ,1h 30m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
Rascals on Duty,2020,7+ ,1h 24m,Kids & Family Movies,"Berat Efe Parlar, Gaye Balım Parlak, Burak Hakkı"
Hotel Transylvania 2,2015,7+ ,1h 29m,Kids & Family Movies,"Adam Sandler, Andy Samberg, Selena Gomez"
Madagascar,2005,7+ ,1h 26m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
Look Both Ways,2022,16+ ,1h 51m,Romantic Movies,"Lili Reinhart, Danny Ramirez, David Corenswet"
Madagascar 3: Europe's Most Wanted,2012,7+ ,1h 35m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
The Karate Kid,2010,7+ ,2h 20m,Kids & Family Movies,"Jaden Smith, Jackie Chan, Taraji P. Henson"
Penguins of Madagascar: The Movie,2014,7+ ,1h 32m,Kids & Family Movies,"Tom McGrath, Christopher Knights, Chris Miller"
Heartsong,2022,16+ ,1h 35m,Romantic Movies,"Erkan Kolçak Köstendil, Hazar Ergüçlü, Bülent Emin Yarar"
Feel the Beat,2020,7+ ,1h 50m,Kids & Family Movies,"Sofia Carson, Wolfgang Novogratz, Donna Lynne Champlin"
Kung Fu Panda,2008,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Dustin Hoffman, Angelina Jolie"
YES DAY,2021,7+ ,1h 29m,Kids & Family Movies,"Jennifer Garner, Edgar Ramírez, Jenna Ortega"
The SpongeBob Movie: Sponge Out of Water,2015,All ,1h 35m,Kids & Family Movies,"Tom Kenny, Antonio Banderas, Clancy Brown"
Wish Dragon,2021,7+ ,1h 42m,Kids & Family Movies,"Jimmy Wong, John Cho, Constance Wu"
Shrek Forever After,2010,7+ ,1h 35m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
The Angry Birds Movie 2,2019,7+ ,1h 36m,Kids & Family Movies,"Jason Sudeikis, Rachel Bloom, Leslie Jones"
The SpongeBob SquarePants Movie,2004,7+ ,1h 28m,Kids & Family Movies,"Tom Kenny, Clancy Brown, Rodger Bumpass"
The Emoji Movie,2017,7+ ,1h 27m,Kids & Family Movies,"T.J. Miller, James Corden, Anna Faris"
Rescued by Ruby,2022,7+ ,1h 33m,Kids & Family Movies,"Grant Gustin, Scott Wolf, Kaylah Zander"
Top Gun,1986,16+ ,1h 49m,Romantic Movies,"Tom Cruise, Kelly McGillis, Val Kilmer"
Monster House,2006,7+ ,1h 30m,Kids & Family Movies,"Mitchel Musso, Sam Lerner, Spencer Locke"
Catch Me If You Can,2002,16+ ,2h 21m,Movies Based on Real Life,"Leonardo DiCaprio, Tom Hanks, Christopher Walken"
Spirited Away,2001,13+ ,2h 5m,Fantasy Anime,"Rumi Hiiragi, Miyu Irino, Mari Natsuki"
The Croods,2013,7+ ,1h 38m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
Miracle in Cell No. 7,2019,16+ ,2h 12m,Social Issue Dramas,"Aras Bulut İynemli, Nisa Sofiya Aksongur, Deniz Baysal"
Enola Holmes,2020,13+ ,2h 4m,Action & Adventure,"Millie Bobby Brown, Henry Cavill, Sam Claflin"
The Croods: A New Age,2020,7+ ,1h 35m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
Brother in Love 2,2021,13+ ,1h 58m,Comedies,"Cem Gelinoğlu, Melis Babadağ, Hakan Yılmaz"
Kung Fu Panda 3,2016,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Bryan Cranston, Dustin Hoffman"
The Loud House Movie,2021,7+ ,1h 27m,Kids & Family Movies,"Asher Bishop, David Tennant, Michelle Gomez"
The Next 365 Days,2022,18+ ,1h 53m,Movies Based on Books,"Anna-Maria Sieklucka, Michele Morrone, Simone Susinna"
Day Shift,2022,18+ ,1h 53m,Comedies,"Jamie Foxx, Dave Franco, Natasha Liu Bordizzo"
Red Notice,2021,13+ ,1h 58m,Action & Adventure,"Dwayne Johnson, Ryan Reynolds, Gal Gadot"
Fullmetal Alchemist The Revenge of Scar,2022,13+ ,2h 5m,Sci-Fi Movies,"Ryosuke Yamada, Tsubasa Honda, Dean Fujioka"
Look Both Ways,2022,16+ ,1h 51m,Romantic Movies,"Lili Reinhart, Danny Ramirez, David Corenswet"
365 Days: This Day,2022,18+ ,1h 51m,Movies Based on Books,"Anna-Maria Sieklucka, Michele Morrone, Simone Susinna"
Heartsong,2022,16+ ,1h 35m,Romantic Movies,"Erkan Kolçak Köstendil, Hazar Ergüçlü, Bülent Emin Yarar"
Don't Look Up,2021,18+ ,2h 18m,Comedies,"Leonardo DiCaprio, Jennifer Lawrence, Meryl Streep"
Brother in Love 2,2021,13+ ,1h 58m,Comedies,"Cem Gelinoğlu, Melis Babadağ, Hakan Yılmaz"
Hep Yek 4: Bela Okuma Altan,2021,16+ ,1h 54m,Comedies,"İnan Ulaş Torun, Önder Açıkbaş, Yıldırım Memişoğlu"
Hustle,2022,16+ ,1h 58m,Comedies,"Adam Sandler, Juancho Hernangómez, Queen Latifah"
The Adam Project,2022,13+ ,1h 46m,Comedies,"Ryan Reynolds, Mark Ruffalo, Jennifer Garner"
Royalteen,2022,18+ ,1h 48m,Teen Movies,"Ines Høysæter Asserson, Mathias Storhøi, Elli Müller Osborne"
In Good Hands,2022,16+ ,1h 45m,Romantic Movies,"Aslı Enver, Kaan Urgancıoğlu, Mert Ege Ak"
Love Tactics,2022,13+ ,1h 38m,Romantic Movies,"Demet Özdemir, Şükrü Özyıldız, Atakan Çelik"
Through My Window,2022,18+ ,1h 53m,Teen Movies,"Clara Galle, Julio Peña Fernández, Guillermo Lasheras"
Darlings,2022,16+ ,2h 14m,Thriller Movies,"Alia Bhatt, Shefali Shah, Vijay Varma"
Wedding Season,2022,13+ ,1h 37m,Romantic Movies,"Pallavi Sharda, Suraj Sharma, Arianna Afsar"
The Man from Toronto,2022,13+ ,1h 52m,Comedies,"Kevin Hart, Woody Harrelson, Kaley Cuoco"
Persuasion,2022,7+ ,1h 49m,Romantic Movies,"Dakota Johnson, Cosmo Jarvis, Nikki Amuka-Bird"
Doom of Love,2022,16+ ,1h 40m,Romantic Movies,"Boran Kuzum, Pınar Deniz, Yiğit Kirazcı"
Carter,2022,18+ ,2h 14m,Action & Adventure,"Joo Won, Lee Sung-jae, Jeong So-ri"
Incantation,2022,18+ ,1h 51m,Horror Movies,"Tsai Hsuan-yen, Huang Sin-ting, Kao Ying-hsuan"
The Royal Treatment,2022,13+ ,1h 37m,Romantic Movies,"Laura Marano, Mena Massoud, Chelsie Preston Crayford"
Army of Thieves,2021,16+ ,2h 9m,Thriller Movies,"Matthias Schweighöfer, Nathalie Emmanuel, Ruby O. Fee"
Gangubai Kathiawadi,2022,16+ ,2h 33m,Hindi-Language Movies,"Alia Bhatt, Vijay Raaz, Seema Pahwa"
Godspeed,2022,18+ ,1h 58m,Dramas,"Engin Akyürek, Tolga Sarıtaş, Belfu Benian"
RRR (Hindi),2022,18+ ,3h 5m,Action & Adventure,"NTR Jr., Ram Charan, Ajay Devgn"
Code Name: Emperor,2022,18+ ,1h 45m,Thriller Movies,"Luis Tosar, Alexandra Masangkay, Georgina Amorós"
Against The Ice,2022,13+ ,1h 43m,Movies Based on Real Life,"Nikolaj Coster-Waldau, Joe Cole, Heida Reed"
Furioza,2022,18+ ,2h 20m,Action & Adventure,"Mateusz Banasiuk, Weronika Książkiewicz, Mateusz Damięcki"
The Unforgivable,2021,18+ ,1h 54m,Crime Movies,"Sandra Bullock, Vincent D'Onofrio, Viola Davis"
A Quiet Place Part II,2021,16+ ,1h 37m,Horror Movies,"Emily Blunt, Cillian Murphy, Millie Simmonds"
He's All That,2021,13+ ,1h 31m,Teen Movies,"Addison Rae, Tanner Buchanan, Rachael Leigh Cook"
Texas Chainsaw Massacre,2022,18+ ,1h 23m,Horror Movies,"Sarah Yarkin, Elsie Fisher, Mark Burnham"
The In Between,2022,18+ ,1h 57m,Teen Movies,"Joey King, Kyle Allen, Kim Dickens"
The Secret Life of Pets,2016,All ,1h 26m,Kids & Family Movies,"Louis C.K., Eric Stonestreet, Kevin Hart"
Shrek,2001,7+ ,1h 30m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
Rascals on Duty,2020,7+ ,1h 24m,Kids & Family Movies,"Berat Efe Parlar, Gaye Balım Parlak, Burak Hakkı"
Hotel Transylvania 2,2015,7+ ,1h 29m,Kids & Family Movies,"Adam Sandler, Andy Samberg, Selena Gomez"
Madagascar,2005,7+ ,1h 26m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
Madagascar 3: Europe's Most Wanted,2012,7+ ,1h 35m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
Penguins of Madagascar: The Movie,2014,7+ ,1h 32m,Kids & Family Movies,"Tom McGrath, Christopher Knights, Chris Miller"
Heartsong,2022,16+ ,1h 35m,Romantic Movies,"Erkan Kolçak Köstendil, Hazar Ergüçlü, Bülent Emin Yarar"
Feel the Beat,2020,7+ ,1h 50m,Kids & Family Movies,"Sofia Carson, Wolfgang Novogratz, Donna Lynne Champlin"
Kung Fu Panda,2008,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Dustin Hoffman, Angelina Jolie"
YES DAY,2021,7+ ,1h 29m,Kids & Family Movies,"Jennifer Garner, Edgar Ramírez, Jenna Ortega"
The SpongeBob Movie: Sponge Out of Water,2015,All ,1h 35m,Kids & Family Movies,"Tom Kenny, Antonio Banderas, Clancy Brown"
Wish Dragon,2021,7+ ,1h 42m,Kids & Family Movies,"Jimmy Wong, John Cho, Constance Wu"
Shrek Forever After,2010,7+ ,1h 35m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
The Angry Birds Movie 2,2019,7+ ,1h 36m,Kids & Family Movies,"Jason Sudeikis, Rachel Bloom, Leslie Jones"
The SpongeBob SquarePants Movie,2004,7+ ,1h 28m,Kids & Family Movies,"Tom Kenny, Clancy Brown, Rodger Bumpass"
The Emoji Movie,2017,7+ ,1h 27m,Kids & Family Movies,"T.J. Miller, James Corden, Anna Faris"
Monster House,2006,7+ ,1h 30m,Kids & Family Movies,"Mitchel Musso, Sam Lerner, Spencer Locke"
The Croods,2013,7+ ,1h 38m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
The Croods: A New Age,2020,7+ ,1h 35m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
Brother in Love 2,2021,13+ ,1h 58m,Comedies,"Cem Gelinoğlu, Melis Babadağ, Hakan Yılmaz"
Kung Fu Panda 3,2016,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Bryan Cranston, Dustin Hoffman"
The Loud House Movie,2021,7+ ,1h 27m,Kids & Family Movies,"Asher Bishop, David Tennant, Michelle Gomez"
Hep Yek 4: Bela Okuma Altan,2021,16+ ,1h 54m,Comedies,"İnan Ulaş Torun, Önder Açıkbaş, Yıldırım Memişoğlu"
Shrek 2,2004,7+ ,1h 32m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
Megamind,2010,7+ ,1h 37m,Kids & Family Movies,"Will Ferrell, Brad Pitt, Tina Fey"
Hustle,2022,16+ ,1h 58m,Comedies,"Adam Sandler, Juancho Hernangómez, Queen Latifah"
Turbo,2013,7+ ,1h 36m,Kids & Family Movies,"Ryan Reynolds, Paul Giamatti, Samuel L. Jackson"
The Adam Project,2022,13+ ,1h 46m,Comedies,"Ryan Reynolds, Mark Ruffalo, Jennifer Garner"
Puss in Boots,2011,7+ ,1h 32m,Kids & Family Movies,"Antonio Banderas, Salma Hayek, Zach Galifianakis"
Madagascar: Escape 2 Africa,2008,7+ ,1h 31m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
Charlie and the Chocolate Factory,2005,7+ ,1h 54m,Kids & Family Movies,"Johnny Depp, Freddie Highmore, David Kelly"
Central Intelligence,2016,16+ ,1h 47m,Comedies,"Kevin Hart, Dwayne Johnson, Amy Ryan"
Shrek the Third,2007,7+ ,1h 34m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
How the Grinch Stole Christmas,2000,7+ ,1h 44m,Kids & Family Movies,"Jim Carrey, Taylor Momsen, Jeffrey Tambor"
Too Old for Fairy Tales,2022,7+ ,1h 46m,Kids & Family Movies,"Maciej Karaś, Dorota Kolak, Karolina Gruszka"
Rise of the Teenage Mutant Ninja Turtles: The Movie,2022,7+ ,1h 22m,Kids & Family Movies,"Ben Schwartz, Omar Benson Miller, Brandon Mychal Smith"
Kung Fu Panda 2,2011,7+ ,1h 32m,Kids & Family Movies,"Jack Black, Angelina Jolie, Dustin Hoffman"
Kids on the Block,2019,All ,1h 42m,Kids & Family Movies,"Selim Bayraktar, Berat Efe Parlar, Esat Polat Güler"
In Good Hands,2022,16+ ,1h 45m,Romantic Movies,"Aslı Enver, Kaan Urgancıoğlu, Mert Ege Ak"
The Next 365 Days,2022,18+ ,1h 53m,Movies Based on Books,"Anna-Maria Sieklucka, Michele Morrone, Simone Susinna"
Fullmetal Alchemist The Revenge of Scar,2022,13+ ,2h 5m,Sci-Fi Movies,"Ryosuke Yamada, Tsubasa Honda, Dean Fujioka"
Look Both Ways,2022,16+ ,1h 51m,Romantic Movies,"Lili Reinhart, Danny Ramirez, David Corenswet"
Royalteen,2022,18+ ,1h 48m,Teen Movies,"Ines Høysæter Asserson, Mathias Storhøi, Elli Müller Osborne"
Sherdil: The Pilibhit Saga,2022,13+ ,2h 1m,Hindi-Language Movies,"Pankaj Tripathi, Neeraj Kabi, Sayani Gupta"
You Can Do It Dear!,2022,7+ ,2h 9m,Documentary Films,Haldun Dormen
Dwindle,2021,13+ ,2h 5m,Comedies,"Funke Akindele-Bello, Bisola Aiyeola, Broda Shaggi"
The Assistant,2022,18+ ,2h 3m,Action & Adventure,"Iedil Dzuhrie Alaudin, Hairul Azreen, Henley Hii"
Hire a Woman,2019,13+ ,1h 47m,Romantic Movies,"Alexx Ekubo, Nancy Isime, Mike Godson"
The Throne,2021,13+ ,1h 14m,African Movies,"David Mello, Sipho Eric Ndlovu, Charles Maja"
Purple Hearts,2022,16+ ,2h 2m,Romantic Movies,"Sofia Carson, Nicholas Galitzine, Chosen Jacobs"
The Sea Beast,2022,7+ ,1h 59m,Kids & Family Movies,"Karl Urban, Zaris-Angel Hator, Jared Harris"
The Gray Man,2022,16+ ,2h 9m,Action & Adventure,"Ryan Gosling, Chris Evans, Ana de Armas"
Day Shift,2022,18+ ,1h 53m,Comedies,"Jamie Foxx, Dave Franco, Natasha Liu Bordizzo"
Heartsong,2022,16+ ,1h 35m,Romantic Movies,"Erkan Kolçak Köstendil, Hazar Ergüçlü, Bülent Emin Yarar"
Hustle,2022,16+ ,1h 58m,Comedies,"Adam Sandler, Juancho Hernangómez, Queen Latifah"
The Man from Toronto,2022,13+ ,1h 52m,Comedies,"Kevin Hart, Woody Harrelson, Kaley Cuoco"
Darlings,2022,16+ ,2h 14m,Thriller Movies,"Alia Bhatt, Shefali Shah, Vijay Varma"
Carter,2022,18+ ,2h 14m,Action & Adventure,"Joo Won, Lee Sung-jae, Jeong So-ri"
Persuasion,2022,7+ ,1h 49m,Romantic Movies,"Dakota Johnson, Cosmo Jarvis, Nikki Amuka-Bird"
Doom of Love,2022,16+ ,1h 40m,Romantic Movies,"Boran Kuzum, Pınar Deniz, Yiğit Kirazcı"
Hep Yek 4: Bela Okuma Altan,2021,16+ ,1h 54m,Comedies,"İnan Ulaş Torun, Önder Açıkbaş, Yıldırım Memişoğlu"
Wedding Season,2022,13+ ,1h 37m,Romantic Movies,"Pallavi Sharda, Suraj Sharma, Arianna Afsar"
The Croods: A New Age,2020,7+ ,1h 35m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
Bhool Bhulaiyaa 2,2022,13+ ,2h 21m,Hindi-Language Movies,"Tabu, Kartik Aaryan, Kiara Advani"
2 Hearts,2020,13+ ,1h 41m,Romantic Movies,"Jacob Elordi, Adan Canto, Radha Mitchell"
Interceptor,2022,16+ ,1h 38m,Military Movies,"Elsa Pataky, Luke Bracey, Aaron Glenane"
Rascals on Duty,2020,7+ ,1h 24m,Kids & Family Movies,"Berat Efe Parlar, Gaye Balım Parlak, Burak Hakkı"
Incantation,2022,18+ ,1h 51m,Horror Movies,"Tsai Hsuan-yen, Huang Sin-ting, Kao Ying-hsuan"
Cult of Chucky,2017,18+ ,1h 30m,Horror Movies,"Fiona Dourif, Michael Therriault, Adam Hurtig"
Jaadugar,2022,16+ ,2h 47m,Hindi-Language Movies,"Jitendra Kumar, Arushi Sharma, Jaaved Jaaferi"
Too Old for Fairy Tales,2022,7+ ,1h 46m,Kids & Family Movies,"Maciej Karaś, Dorota Kolak, Karolina Gruszka"
Code Name: Emperor,2022,18+ ,1h 45m,Thriller Movies,"Luis Tosar, Alexandra Masangkay, Georgina Amorós"
Memoirs of a Geisha,2005,18+ ,2h 25m,Romantic Movies,"Zhang Ziyi, Ken Watanabe, Koji Yakusho"
Rise of the Teenage Mutant Ninja Turtles: The Movie,2022,7+ ,1h 22m,Kids & Family Movies,"Ben Schwartz, Omar Benson Miller, Brandon Mychal Smith"
Dangerous Liaisons,2022,18+ ,1h 49m,Teen Movies,"Paola Locatelli, Simon Rérolle, Ella Pellegrini"
Spiderhead,2022,18+ ,1h 47m,Thriller Movies,"Chris Hemsworth, Miles Teller, Jurnee Smollett"
Spirited Away,2001,13+ ,2h 5m,Fantasy Anime,"Rumi Hiiragi, Miyu Irino, Mari Natsuki"
Howl’s Moving Castle,2004,7+ ,1h 59m,Kids & Family Movies,"Chieko Baisho, Takuya Kimura, Akihiro Miwa"
Pokémon: Mewtwo Strikes Back - Evolution,2019,7+ ,1h 37m,Kids & Family Movies,"Sarah Natochenny, Dan Green, Bill Rogers"
Ponyo,2008,7+ ,1h 41m,Kids & Family Movies,"Tomoko Yamaguchi, Kazushige Nagashima, Yuki Amami"
STAND BY ME Doraemon 2,2020,7+ ,1h 37m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
My Neighbor Totoro,1988,All ,1h 27m,Kids & Family Movies,"Noriko Hidaka, Chika Sakamoto, Shigesato Itoi"
Whisper of the Heart,1995,7+ ,1h 51m,School Anime,"Yoko Honna, Kazuo Takahashi, Takashi Tachibana"
STAND BY ME Doraemon,2014,7+ ,1h 36m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
Castle in the Sky,1986,7+ ,2h 4m,Kids & Family Movies,"Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui"
Kiki’s Delivery Service,1989,7+ ,1h 43m,Kids & Family Movies,"Minami Takayama, Rei Sakuma, Keiko Toda"
The Cat Returns,2002,7+ ,1h 15m,Kids & Family Movies,"Chizuru Ikewaki, Yoshihiko Hakamada, Aki Maeda"
A Whisker Away,2020,7+ ,1h 45m,Kids & Family Movies,"Mirai Shida, Natsuki Hanae, Hiroaki Ogi"
Arrietty,2010,7+ ,1h 34m,Kids & Family Movies,"Mirai Shida, Ryunosuke Kamiki, Shinobu Otake"
Kuroko's Basketball: Last Game,2017,13+ ,1h 30m,School Anime,"Kensho Ono, Yuki Ono, Hiroshi Kamiya"
Pretty Guardian Sailor Moon Eternal The Movie,2021,13+ ,1 Season,Shoujo Anime,"Kotono Mitsuishi, Hisako Kanemoto, Rina Sato"
Earwig and the Witch,2020,All ,1h 22m,Kids & Family Movies,"Shinobu Terajima, Etsushi Toyokawa, Gaku Hamada"
When Marnie Was There,2014,7+ ,1h 43m,Kids & Family Movies,"Sara Takatsuki, Kasumi Arimura, Nanako Matsushima"
Words Bubble Up Like Soda Pop,2021,7+ ,1h 27m,Kids & Family Movies,"Somegoro Ichikawa, Hana Sugisaki, Megumi Han"
Bubble,2022,13+ ,1h 41m,Teen Movies,"Jun Shison, Riria, Mamoru Miyano"
Princess Mononoke,1997,13+ ,2h 14m,Fantasy Anime,"Yoji Matsuda, Yuriko Ishida, Yuko Tanaka"
Only Yesterday,1991,7+ ,1h 59m,Kids & Family Movies,"Miki Imai, Toshiro Yanagiba, Yoko Honna"
From Up on Poppy Hill,2011,7+ ,1h 31m,Historical Anime,"Masami Nagasawa, Junichi Okada, Keiko Takeshita"
Nausicaä of the Valley of the Wind,1984,7+ ,1h 57m,Kids & Family Movies,"Sumi Shimamoto, Mahito Tsujimura, Hisako Kyoda"
The Wind Rises,2013,13+ ,2h 6m,Historical Anime,"Hideaki Anno, Miori Takimoto, Hidetoshi Nishijima"
Porco Rosso,1992,13+ ,1h 33m,Anime Movies,"Shuichiro Moriyama, Tokiko Kato, Sanshi Katsura"
Violet Evergarden the Movie,2020,13+ ,2h 20m,Drama Anime,"Yui Ishikawa, Daisuke Namikawa"
The Seven Deadly Sins: Cursed by Light,2021,13+ ,1h 20m,Fantasy Anime,"Yuki Kaji, Sora Amamiya, Misaki Kuno"
