Name,Released Year,Age limit,Duration,Type,Stars
Tales from Earthsea,2006,13+ ,1h 55m,Drama Anime,"Junichi Okada, Aoi Teshima, Bunta Sugawara"
The Tale of The Princess Kaguya,2013,13+ ,2h 17m,Historical Anime,"Aki Asakura, Kengo Kora, Takeo Chii"
Ocean Waves,1993,7+ ,1h 12m,School Anime,"Nobuo Tobita, Yoko Sakamoto, Toshihiko Seki"
Batman Ninja,2018,13+ ,1h 25m,Historical Anime,"Koichi Yamadera, Wataru Takagi, Ai Kakuma"
Flavors of Youth: International Version,2018,13+ ,1h 14m,Adult Animation,"Taito Ban, Mariya Ise, Minako Kotobuki"
Dragon Quest Your Story,2019,13+ ,1h 42m,Anime Movies,"Takeru Satoh, Kasumi Arimura, Haru"
My Neighbors the Yamadas,1999,7+ ,1h 43m,Anime Movies,"Yukiji Asaoka, Toru Masuoka, Masako Araki"
New Gods: Nezha Reborn,2021,13+ ,1h 50m,Adult Animation,"Yang Tianxiang, Zhang He, Xuan Xiaoming"
Violet Evergarden: Eternity and the Auto Memory Doll,2019,7+ ,1h 30m,Drama Anime,"Yui Ishikawa, Minako Kotobuki, Aoi Yuki"
Child of Kamiari Month,2021,13+ ,1h 40m,Fantasy Anime,"Aju Makita, Maaya Sakamoto, Miyu Irino"
NiNoKuni,2019,13+ ,1h 46m,Fantasy Anime,"Kento Yamazaki, Mackenyu, Mei Nagano"
Monster Hunter: Legends of the Guild,2021,13+ ,58m,Fantasy Anime,"Ben Rausch, Erica Lindbeck, Dante Basco"
Modest Heroes: Ponoc Short Films Theatre,2018,7+ ,53m,Kids & Family Movies,"Maggie Q, Henry Kaufman, Liam O'Brien"
Black Mirror: Bandersnatch,2018,18+ ,1h 30m,TV Dramas,"Fionn Whitehead, Will Poulter, Craig Parkinson"
Mowgli: Legend of the Jungle,2018,13+ ,1h 44m,Movies Based on Books,"Christian Bale, Cate Blanchett, Benedict Cumberbatch"
Baby Driver,2017,18+ ,1h 53m,Comedies,"Ansel Elgort, Kevin Spacey, Lily James"
Ronaldo,2015,7+ ,1h 32m,Documentary Films,Cristiano Ronaldo
Notting Hill,1999,13+ ,2h 3m,Romantic Movies,"Julia Roberts, Hugh Grant, Rhys Ifans"
Snatch,2000,18+ ,1h 42m,Comedies,"Jason Statham, Benicio Del Toro, Dennis Farina"
Munich – The Edge of War,2021,13+ ,2h 9m,Thriller Movies,"George MacKay, Jannis Niewöhner, Jeremy Irons"
Everest,2015,13+ ,2h 1m,Movies Based on Real Life,"Jason Clarke, Jake Gyllenhaal, Josh Brolin"
The Ritual,2018,18+ ,1h 34m,Movies Based on Books,"Arsher Ali, Rob James-Collier, Rafe Spall"
Sense and Sensibility,1995,7+ ,2h 16m,Romantic Movies,"Emma Thompson, Alan Rickman, Kate Winslet"
The Snowman,2017,18+ ,1h 59m,Thriller Movies,"Michael Fassbender, Rebecca Ferguson, Charlotte Gainsbourg"
Monty Python and the Holy Grail,1975,16+ ,1h 32m,Classic Movies,"Graham Chapman, John Cleese, Eric Idle"
Apostle,2018,18+ ,2h 10m,Horror Movies,"Dan Stevens, Lucy Boynton, Michael Sheen"
SAS: Rise of the Black Swan,2021,18+ ,2h 5m,Military Movies,"Sam Heughan, Ruby Rose, Andy Serkis"
The Last Shaman,2016,18+ ,1h 22m,Documentary Films,James Freeman
The Dig,2021,16+ ,1h 52m,Movies Based on Real Life,"Carey Mulligan, Ralph Fiennes, Lily James"
The Angel,2018,16+ ,1h 54m,Thriller Movies,"Marwan Kenzari, Hannah Ware, Toby Kebbell"
The Constant Gardener,2005,16+ ,2h 8m,Thriller Movies,"Ralph Fiennes, Rachel Weisz, Danny Huston"
Calibre,2018,18+ ,1h 41m,Thriller Movies,"Jack Lowden, Martin McCann, Tony Curran"
Close,2019,16+ ,1h 34m,Action & Adventure,"Noomi Rapace, Sophie Nélisse, Indira Varma"
Sand Castle,2017,18+ ,1h 53m,Military Movies,"Nicholas Hoult, Logan Marshall-Green, Henry Cavill"
iBOY,2017,18+ ,1h 30m,Thriller Movies,"Bill Milner, Maisie Williams, Rory Kinnear"
Love Wedding Repeat,2020,16+ ,1h 40m,Romantic Movies,"Sam Claflin, Olivia Munn, Freida Pinto"
Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb,1964,13+ ,1h 34m,Classic Movies,"Peter Sellers, George C. Scott, Sterling Hayden"
Monty Python's Life of Brian,1979,16+ ,1h 33m,Classic Movies,"Graham Chapman, John Cleese, Terry Gilliam"
RocknRolla,2008,18+ ,1h 54m,Comedies,"Gerard Butler, Tom Wilkinson, Thandiwe Newton"
How to Build a Girl,2020,16+ ,1h 44m,Comedies,"Beanie Feldstein, Cleo, Paddy Considine"
Cemetery Junction,2010,18+ ,1h 34m,Comedies,"Christian Cooke, Felicity Jones, Tom Hughes"
Death to 2020,2020,16+ ,1h 10m,Comedies,"Samuel L. Jackson, Hugh Grant, Lisa Kudrow"
Under the Shadow,2016,16+ ,1h 24m,Horror Movies,"Narges Rashidi, Avin Manshadi, Bobby Naderi"
The Karate Kid,2010,7+ ,2h 20m,Kids & Family Movies,"Jaden Smith, Jackie Chan, Taraji P. Henson"
Feel the Beat,2020,7+ ,1h 50m,Kids & Family Movies,"Sofia Carson, Wolfgang Novogratz, Donna Lynne Champlin"
Rescued by Ruby,2022,7+ ,1h 33m,Kids & Family Movies,"Grant Gustin, Scott Wolf, Kaylah Zander"
How to Train Your Dragon,2010,7+ ,1h 40m,Kids & Family Movies,"Jay Baruchel, Gerard Butler, Craig Ferguson"
Madagascar: Escape 2 Africa,2008,7+ ,1h 31m,Kids & Family Movies,"Ben Stiller, Chris Rock, David Schwimmer"
Rise of the Guardians,2012,7+ ,1h 39m,Kids & Family Movies,"Chris Pine, Alec Baldwin, Jude Law"
Too Old for Fairy Tales,2022,7+ ,1h 46m,Kids & Family Movies,"Maciej Karaś, Dorota Kolak, Karolina Gruszka"
In Good Hands,2022,16+ ,1h 45m,Romantic Movies,"Aslı Enver, Kaan Urgancıoğlu, Mert Ege Ak"
Ponyo,2008,7+ ,1h 41m,Kids & Family Movies,"Tomoko Yamaguchi, Kazushige Nagashima, Yuki Amami"
Over the Moon,2020,7+ ,1h 40m,Kids & Family Movies,"Cathy Ang, Phillipa Soo, Ken Jeong"
STAND BY ME Doraemon 2,2020,7+ ,1h 37m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
Vivo,2021,7+ ,1h 39m,Kids & Family Movies,"Lin-Manuel Miranda, Ynairaly Simo, Zoe Saldaña"
Pokémon the Movie: Secrets of the Jungle,2021,7+ ,1h 40m,Kids & Family Movies,"Ikue Otani, Sarah Natochenny, Kimlinh Tran"
Next Gen,2018,7+ ,1h 46m,Kids & Family Movies,"John Krasinski, Charlyne Yi, Jason Sudeikis"
Fig Jam,2011,16+ ,1h 37m,Romantic Movies,"Halil Sezai Paracıkoğlu, Melike Güner, Sinan Çalışkanoğlu"
Finding ‘Ohana,2021,7+ ,2h 3m,Kids & Family Movies,"Kea Peahu, Alex Aiono, Lindsay Watson"
Wedding Season,2022,13+ ,1h 37m,Romantic Movies,"Pallavi Sharda, Suraj Sharma, Arianna Afsar"
STAND BY ME Doraemon,2014,7+ ,1h 36m,Kids & Family Movies,"Wasabi Mizuta, Megumi Oohara, Yumi Kakazu"
The Royal Treatment,2022,13+ ,1h 37m,Romantic Movies,"Laura Marano, Mena Massoud, Chelsie Preston Crayford"
Tall Girl,2019,7+ ,1h 43m,Kids & Family Movies,"Ava Michelle, Griffin Gluck, Sabrina Carpenter"
The Pocket Hercules Naim,2019,13+ ,2h 14m,Movies Based on Real Life,"Hayat Van Eck, Selen Öztürk, Yetkin Dikinciler"
Castle in the Sky,1986,7+ ,2h 4m,Kids & Family Movies,"Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui"
2 Hearts,2020,13+ ,1h 41m,Romantic Movies,"Jacob Elordi, Adan Canto, Radha Mitchell"
BLACKPINK: Light Up the Sky,2020,13+ ,1h 19m,Documentary Films,Blackpink
A Whisker Away,2020,7+ ,1h 45m,Kids & Family Movies,"Mirai Shida, Natsuki Hanae, Hiroaki Ogi"
A Boy Called Christmas,2021,7+ ,1h 46m,Kids & Family Movies,"Henry Lawfull, Toby Jones, Sally Hawkins"
Fatherhood,2021,13+ ,1h 50m,Movies Based on Real Life,"Kevin Hart, Alfre Woodard, Lil Rel Howery"
The Christmas Chronicles,2018,7+ ,1h 45m,Kids & Family Movies,"Kurt Russell, Darby Camp, Judah Lewis"
Little Women,2019,13+ ,2h 14m,Movies Based on Books,"Saoirse Ronan, Emma Watson, Florence Pugh"
Skater Girl,2021,7+ ,1h 49m,Kids & Family Movies,"Rachel Saanchita Gupta, Amy Maghera, Shafin Patel"
Klaus,2019,7+ ,1h 38m,Kids & Family Movies,"Jason Schwartzman, J.K. Simmons, Rashida Jones"
Moneyball,2011,13+ ,2h 13m,Movies Based on Real Life,"Brad Pitt, Jonah Hill, Philip Seymour Hoffman"
Tall Girl 2,2022,7+ ,1h 41m,Kids & Family Movies,"Ava Michelle, Griffin Gluck, Sabrina Carpenter"
Benji,2018,7+ ,1h 27m,Kids & Family Movies,"Gabriel Bateman, Darby Camp, Kiele Sanchez"
Instant Family,2018,13+ ,1h 59m,Comedies,"Mark Wahlberg, Rose Byrne, Octavia Spencer"
Liar Liar,1997,16+ ,1h 26m,Comedies,"Jim Carrey, Maura Tierney, Justin Cooper"
The Main Event,2020,All ,1h 43m,Kids & Family Movies,"Seth Carr, Tichina Arnold, Adam Pally"
Grown Ups,2010,13+ ,1h 42m,Comedies,"Adam Sandler, Kevin James, Chris Rock"
You Can Do It Dear!,2022,7+ ,2h 9m,Documentary Films,Haldun Dormen
The Water Man,2021,7+ ,1h 33m,Kids & Family Movies,"David Oyelowo, Rosario Dawson, Lonnie Chavis"
Penguins of Madagascar: The Movie,2014,7+ ,1h 32m,Kids & Family Movies,"Tom McGrath, Christopher Knights, Chris Miller"
Kung Fu Panda,2008,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Dustin Hoffman, Angelina Jolie"
The SpongeBob Movie: Sponge Out of Water,2015,All ,1h 35m,Kids & Family Movies,"Tom Kenny, Antonio Banderas, Clancy Brown"
The Emoji Movie,2017,7+ ,1h 27m,Kids & Family Movies,"T.J. Miller, James Corden, Anna Faris"
Top Gun,1986,16+ ,1h 49m,Romantic Movies,"Tom Cruise, Kelly McGillis, Val Kilmer"
Monster House,2006,7+ ,1h 30m,Kids & Family Movies,"Mitchel Musso, Sam Lerner, Spencer Locke"
The Croods,2013,7+ ,1h 38m,Kids & Family Movies,"Nicolas Cage, Emma Stone, Ryan Reynolds"
Enola Holmes,2020,13+ ,2h 4m,Action & Adventure,"Millie Bobby Brown, Henry Cavill, Sam Claflin"
Kung Fu Panda 3,2016,7+ ,1h 34m,Kids & Family Movies,"Jack Black, Bryan Cranston, Dustin Hoffman"
The Loud House Movie,2021,7+ ,1h 27m,Kids & Family Movies,"Asher Bishop, David Tennant, Michelle Gomez"
Hep Yek 4: Bela Okuma Altan,2021,16+ ,1h 54m,Comedies,"İnan Ulaş Torun, Önder Açıkbaş, Yıldırım Memişoğlu"
Hustle,2022,16+ ,1h 58m,Comedies,"Adam Sandler, Juancho Hernangómez, Queen Latifah"
Turbo,2013,7+ ,1h 36m,Kids & Family Movies,"Ryan Reynolds, Paul Giamatti, Samuel L. Jackson"
The Adam Project,2022,13+ ,1h 46m,Comedies,"Ryan Reynolds, Mark Ruffalo, Jennifer Garner"
Rise of the Guardians,2012,7+ ,1h 39m,Kids & Family Movies,"Chris Pine, Alec Baldwin, Jude Law"
Pokémon: Mewtwo Strikes Back - Evolution,2019,7+ ,1h 37m,Kids & Family Movies,"Sarah Natochenny, Dan Green, Bill Rogers"
The Great Wall,2016,16+ ,1h 43m,Action & Adventure,"Matt Damon, Pedro Pascal, Jing Tian"
Central Intelligence,2016,16+ ,1h 47m,Comedies,"Kevin Hart, Dwayne Johnson, Amy Ryan"
Shrek the Third,2007,7+ ,1h 34m,Kids & Family Movies,"Mike Myers, Eddie Murphy, Cameron Diaz"
Rise of the Teenage Mutant Ninja Turtles: The Movie,2022,7+ ,1h 22m,Kids & Family Movies,"Ben Schwartz, Omar Benson Miller, Brandon Mychal Smith"
Kung Fu Panda 2,2011,7+ ,1h 32m,Kids & Family Movies,"Jack Black, Angelina Jolie, Dustin Hoffman"
Gladiator,2000,16+ ,2h 35m,Action & Adventure,"Russell Crowe, Joaquin Phoenix, Connie Nielsen"
Smurfs: The Lost Village,2017,7+ ,1h 29m,Kids & Family Movies,"Demi Lovato, Rainn Wilson, Joe Manganiello"
My Little Pony: A New Generation,2021,7+ ,1h 31m,Kids & Family Movies,"Vanessa Hudgens, Kimiko Glenn, James Marsden"
The Last Airbender,2010,13+ ,1h 44m,Action & Adventure,"Noah Ringer, Dev Patel, Nicola Peltz"
Spider-Man: Far from Home,2019,13+ ,2h 9m,Action & Adventure,"Tom Holland, Zendaya, Samuel L. Jackson"
The Mummy,2017,16+ ,1h 50m,Action & Adventure,"Tom Cruise, Annabelle Wallis, Sofia Boutella"
Next Gen,2018,7+ ,1h 46m,Kids & Family Movies,"John Krasinski, Charlyne Yi, Jason Sudeikis"
The Boss Baby: Get That Baby!,2020,7+ ,24m,Kids & Family Movies,"JP Karliak, Pierce Gagnon, Alex Cazares"
Spider-Man: Homecoming,2017,13+ ,2h 13m,Action & Adventure,"Tom Holland, Michael Keaton, Robert Downey Jr."
The Man from Toronto,2022,13+ ,1h 52m,Comedies,"Kevin Hart, Woody Harrelson, Kaley Cuoco"
Jumanji: Welcome to the Jungle,2017,13+ ,1h 59m,Teen Movies,"Dwayne Johnson, Kevin Hart, Jack Black"
Army of Thieves,2021,16+ ,2h 9m,Thriller Movies,"Matthias Schweighöfer, Nathalie Emmanuel, Ruby O. Fee"
Murder Mystery,2019,16+ ,1h 37m,Comedies,"Adam Sandler, Jennifer Aniston, Luke Evans"
Castle in the Sky,1986,7+ ,2h 4m,Kids & Family Movies,"Mayumi Tanaka, Keiko Yokozawa, Kotoe Hatsui"
The Mummy,1999,16+ ,2h 4m,Action & Adventure,"Brendan Fraser, Rachel Weisz, John Hannah"
A Boy Called Christmas,2021,7+ ,1h 46m,Kids & Family Movies,"Henry Lawfull, Toby Jones, Sally Hawkins"
Arrietty,2010,7+ ,1h 34m,Kids & Family Movies,"Mirai Shida, Ryunosuke Kamiki, Shinobu Otake"
Kuroko's Basketball: Last Game,2017,13+ ,1h 30m,School Anime,"Kensho Ono, Yuki Ono, Hiroshi Kamiya"
Mission: Impossible - Fallout,2018,13+ ,2h 28m,Action & Adventure,"Tom Cruise, Henry Cavill, Ving Rhames"
365 Days,2020,18+ ,1h 55m,Movies Based on Books,"Anna-Maria Sieklucka, Michele Morrone, Bronisław Wrocławski"
Heartsong,2022,16+ ,1h 35m,Romantic Movies,"Erkan Kolçak Köstendil, Hazar Ergüçlü, Bülent Emin Yarar"
Don't Look Up,2021,18+ ,2h 18m,Comedies,"Leonardo DiCaprio, Jennifer Lawrence, Meryl Streep"
Catch Me If You Can,2002,16+ ,2h 21m,Movies Based on Real Life,"Leonardo DiCaprio, Tom Hanks, Christopher Walken"
Miracle in Cell No. 7,2019,16+ ,2h 12m,Social Issue Dramas,"Aras Bulut İynemli, Nisa Sofiya Aksongur, Deniz Baysal"
Enola Holmes,2020,13+ ,2h 4m,Action & Adventure,"Millie Bobby Brown, Henry Cavill, Sam Claflin"
Fifty Shades of Grey,2015,18+ ,2h 5m,Romantic Movies,"Dakota Johnson, Jamie Dornan, Jennifer Ehle"
Hustle,2022,16+ ,1h 58m,Comedies,"Adam Sandler, Juancho Hernangómez, Queen Latifah"
Scarface,1983,18+ ,2h 49m,Thriller Movies,"Al Pacino, Steven Bauer, Michelle Pfeiffer"
Royalteen,2022,18+ ,1h 48m,Teen Movies,"Ines Høysæter Asserson, Mathias Storhøi, Elli Müller Osborne"
Gladiator,2000,16+ ,2h 35m,Action & Adventure,"Russell Crowe, Joaquin Phoenix, Connie Nielsen"
In Good Hands,2022,16+ ,1h 45m,Romantic Movies,"Aslı Enver, Kaan Urgancıoğlu, Mert Ege Ak"
Cast Away,2000,16+ ,2h 24m,Action & Adventure,"Tom Hanks, Helen Hunt, Nick Searcy"
Black Mirror: Bandersnatch,2018,18+ ,1h 30m,TV Dramas,"Fionn Whitehead, Will Poulter, Craig Parkinson"
Twilight,2008,13+ ,2h 1m,Teen Movies,"Kristen Stewart, Robert Pattinson, Billy Burke"
Flight,2012,18+ ,2h 19m,Dramas,"Denzel Washington, Don Cheadle, Kelly Reilly"
8 Mile,2002,18+ ,1h 50m,Hip-Hop,"Eminem, Kim Basinger, Mekhi Phifer"
Fig Jam,2011,16+ ,1h 37m,Romantic Movies,"Halil Sezai Paracıkoğlu, Melike Güner, Sinan Çalışkanoğlu"
A Beautiful Mind,2001,16+ ,2h 16m,Movies Based on Real Life,"Russell Crowe, Jennifer Connelly, Ed Harris"
Bird Box,2018,18+ ,2h 4m,Thriller Movies,"Sandra Bullock, Trevante Rhodes, John Malkovich"
Persuasion,2022,7+ ,1h 49m,Romantic Movies,"Dakota Johnson, Cosmo Jarvis, Nikki Amuka-Bird"
Schindler's List,1993,18+ ,3h 15m,Movies Based on Books,"Liam Neeson, Ben Kingsley, Ralph Fiennes"
Doom of Love,2022,16+ ,1h 40m,Romantic Movies,"Boran Kuzum, Pınar Deniz, Yiğit Kirazcı"
Saving Private Ryan,1998,18+ ,2h 49m,Dramas,"Tom Hanks, Tom Sizemore, Edward Burns"
The Green Mile,1999,18+ ,3h 8m,Movies Based on Books,"Tom Hanks, Michael Clarke Duncan, David Morse"
Passengers,2016,13+ ,1h 56m,Sci-Fi Movies,"Jennifer Lawrence, Chris Pratt, Michael Sheen"
The Social Network,2010,18+ ,2h,Movies Based on Real Life,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake"
Gangubai Kathiawadi,2022,16+ ,2h 33m,Hindi-Language Movies,"Alia Bhatt, Vijay Raaz, Seema Pahwa"
The Karate Kid Part II,1986,7+ ,1h 53m,Kids & Family Movies,"Ralph Macchio, Pat Morita, Nobu McCarthy"
The Pocket Hercules Naim,2019,13+ ,2h 14m,Movies Based on Real Life,"Hayat Van Eck, Selen Öztürk, Yetkin Dikinciler"
The Irishman,2019,16+ ,3h 29m,Movies Based on Books,"Robert De Niro, Al Pacino, Joe Pesci"
Godspeed,2022,18+ ,1h 58m,Dramas,"Engin Akyürek, Tolga Sarıtaş, Belfu Benian"
Mowgli: Legend of the Jungle,2018,13+ ,1h 44m,Movies Based on Books,"Christian Bale, Cate Blanchett, Benedict Cumberbatch"
2 Hearts,2020,13+ ,1h 41m,Romantic Movies,"Jacob Elordi, Adan Canto, Radha Mitchell"
RRR (Hindi),2022,18+ ,3h 5m,Action & Adventure,"NTR Jr., Ram Charan, Ajay Devgn"
The Twilight Saga: Breaking Dawn: Part 2,2012,16+ ,1h 55m,Teen Movies,"Kristen Stewart, Robert Pattinson, Taylor Lautner"
Interstellar,2014,13+ ,2h 49m,Action & Adventure,"Matthew McConaughey, Anne Hathaway, Jessica Chastain"
Code Name: Emperor,2022,18+ ,1h 45m,Thriller Movies,"Luis Tosar, Alexandra Masangkay, Georgina Amorós"
Against The Ice,2022,13+ ,1h 43m,Movies Based on Real Life,"Nikolaj Coster-Waldau, Joe Cole, Heida Reed"
Meet Joe Black,1998,18+ ,3h,Romantic Movies,"Brad Pitt, Anthony Hopkins, Claire Forlani"
A Beautiful Mind,2001,16+ ,2h 16m,Movies Based on Real Life,"Russell Crowe, Jennifer Connelly, Ed Harris"
Schindler's List,1993,18+ ,3h 15m,Movies Based on Books,"Liam Neeson, Ben Kingsley, Ralph Fiennes"
The Social Network,2010,18+ ,2h,Movies Based on Real Life,"Jesse Eisenberg, Andrew Garfield, Justin Timberlake"
The Pocket Hercules Naim,2019,13+ ,2h 14m,Movies Based on Real Life,"Hayat Van Eck, Selen Öztürk, Yetkin Dikinciler"
2 Hearts,2020,13+ ,1h 41m,Romantic Movies,"Jacob Elordi, Adan Canto, Radha Mitchell"
Against The Ice,2022,13+ ,1h 43m,Movies Based on Real Life,"Nikolaj Coster-Waldau, Joe Cole, Heida Reed"
Fatherhood,2021,13+ ,1h 50m,Movies Based on Real Life,"Kevin Hart, Alfre Woodard, Lil Rel Howery"
Changeling,2008,16+ ,2h 21m,Movies Based on Real Life,"Angelina Jolie, John Malkovich, Jeffrey Donovan"
Straight Outta Compton,2015,18+ ,2h 26m,Movies Based on Real Life,"O'Shea Jackson Jr., Corey Hawkins, Jason Mitchell"
The King,2019,18+ ,2h 20m,Military Movies,"Timothée Chalamet, Joel Edgerton, Robert Pattinson"
Unbroken,2014,18+ ,2h 17m,Military Movies,"Jack O'Connell, Domhnall Gleeson, Garrett Hedlund"
American Made,2017,18+ ,1h 55m,Movies Based on Real Life,"Tom Cruise, Domhnall Gleeson, Sarah Wright"
Moneyball,2011,13+ ,2h 13m,Movies Based on Real Life,"Brad Pitt, Jonah Hill, Philip Seymour Hoffman"
Rose Island,2020,16+ ,1h 58m,Comedies,"Elio Germano, Matilda De Angelis, Tom Wlaschiha"
A Dog's Way Home,2019,13+ ,1h 35m,Movies Based on Real Life,"Ben Ratner, Jonah Hauer-King, Spencer Drever"
American Gangster,2007,18+ ,2h 36m,Movies Based on Real Life,"Denzel Washington, Russell Crowe, Chiwetel Ejiofor"
Silenced,2011,18+ ,2h 4m,Movies Based on Real Life,"Gong Yoo, Jung Yu-mi, Kim Hyeon-soo"
Into the Wild,2007,16+ ,2h 28m,Movies Based on Real Life,"Emile Hirsch, Marcia Gay Harden, William Hurt"
Blue Miracle,2021,13+ ,1h 36m,Movies Based on Real Life,"Jimmy Gonzales, Dennis Quaid, Anthony Gonzalez"
